Grado,Edad,Sexo,Curso,Horas,Nota
Biologia,18,Mujer,4,8.125532448723119,8.247822131012267
Biologia,19,Mujer,2,8.186887088365118,10.860052078603232
Biologia,20,Mujer,4,8.349131310036558,5.971950010758887
Biologia,21,Mujer,3,8.263639256574223,7.7274299609283394
Biologia,22,Mujer,4,8.20343943977629,4.231107320647454
Biologia,23,Mujer,1,8.583373771681714,11.63220662346836
Biologia,24,Hombre,2,8.698602386687,3.788608161508307
Biologia,25,Hombre,3,8.776872557675649,6.282898085034767
Biologia,26,Mujer,4,7.818049400506126,10.009191906542217
Biologia,27,Mujer,3,8.567501512929852,9.00245000649912
Biologia,28,Mujer,2,8.204259777267612,9.640966298195174
Biologia,29,Mujer,1,8.557141484072961,9.516955176389382
Biologia,31,Mujer,4,9.877386922316152,9.054501593449903
Biologia,37,Hombre,3,8.62674335489833,10.357881280020035
Biologia,58,Hombre,1,9.153962674891353,10.126302458159458
Bioquimica y Biologia Molecular,18,Hombre,3,5.9285372169020665,13.812844495368385
Bioquimica y Biologia Molecular,19,Mujer,1,9.168015757356175,9.159815760999589
Bioquimica y Biologia Molecular,20,Mujer,4,7.2756095803181475,3.1016848135945887
Bioquimica y Biologia Molecular,21,Hombre,2,6.516550492430469,7.262572864058696
Bioquimica y Biologia Molecular,22,Mujer,1,7.308346642136854,14
Bioquimica y Biologia Molecular,23,Mujer,1,9.85023116350488,4.4206700678862685
Bioquimica y Biologia Molecular,24,Mujer,1,8.417901077652392,9.483452653577109
Bioquimica y Biologia Molecular,25,Mujer,2,9.77364262675519,8.989450515701552
Bioquimica y Biologia Molecular,26,Mujer,2,6.893051552272048,7.190831532206205
Bioquimica y Biologia Molecular,27,Mujer,4,9.612175099046677,11.062661133434645
Bioquimica y Biologia Molecular,28,Mujer,3,8.05412435244811,10.203262231119846
Bioquimica y Biologia Molecular,29,Mujer,3,8.286224263606794,11.12802198606219
Bioquimica y Biologia Molecular,30,Hombre,1,9.785570988144672,3.889747946744607
Bioquimica y Biologia Molecular,38,Hombre,4,11.414386247386547,14
Bioquimica y Biologia Molecular,88,Mujer,1,9.457831009774905,10.019225591080657
